## A. STUB SCAN (apps/host/src files <= 8 lines that re-export)
STUB 6L apps/host/src/app/(student)/dashboard/loading.tsx :: import { DashboardSkeleton } from '@alfanumrik/ui/Skeleton'; ⏎  ⏎ export default function Loading() { ⏎   return <DashboardSkeleton />; ⏎ }
STUB 4L apps/host/src/app/(student)/layout.tsx :: export default function StudentLayout({ children }: { children: React.ReactNode }) { ⏎   return <>{children}</>; ⏎ }
STUB 4L apps/host/src/app/api/super-admin/institutions/bulk-onboard/constants.ts :: export const MAX_ROWS_PER_CSV = 200; ⏎  ⏎ export type RowStatus = 'created' | 'skipped' | 'failed';
STUB 4L apps/host/src/app/dive/history/layout.tsx :: export default function DiveHistoryLayout({ children }: { children: React.ReactNode }) { ⏎   return <>{children}</>; ⏎ }
STUB 4L apps/host/src/app/dive/layout.tsx :: export default function DiveLayout({ children }: { children: React.ReactNode }) { ⏎   return <>{children}</>; ⏎ }
STUB 8L apps/host/src/app/dive/loading.tsx :: export default function DiveLoading() { ⏎   return ( ⏎     <main className="app-container py-8"> ⏎       <div className="h-32 rounded-3xl animate-pulse" styl
STUB 3L apps/host/src/app/foxy/_components/MessageInput.tsx :: // Moved to `@alfanumrik/ui/foxy-panel/MessageInput` (Phase 4 U1 — FoxyPanel extraction). ⏎ export * from '@alfanumrik/ui/foxy-panel/MessageInput';
STUB 3L apps/host/src/app/foxy/_hooks/useFoxyChat.ts :: // Moved to `@alfanumrik/ui/foxy-panel/useFoxyChat` (Phase 4 U1 — FoxyPanel extraction). ⏎ export * from '@alfanumrik/ui/foxy-panel/useFoxyChat';
STUB 3L apps/host/src/app/foxy/_lib/foxy-constants.ts :: // Moved to `@alfanumrik/ui/foxy-panel/foxy-constants` (Phase 4 U1 — FoxyPanel extraction). ⏎ export * from '@alfanumrik/ui/foxy-panel/foxy-constants';
STUB 3L apps/host/src/app/foxy/_lib/foxy-types.ts :: // Moved to `@alfanumrik/ui/foxy-panel/foxy-types` (Phase 4 U1 — FoxyPanel extraction). ⏎ export * from '@alfanumrik/ui/foxy-panel/foxy-types';
STUB 8L apps/host/src/app/notifications/loading.tsx :: export default function NotificationsLoading() { ⏎   return ( ⏎     <div className="flex min-h-screen items-center justify-center"> ⏎       <div className="t
STUB 6L apps/host/src/app/parent/home/page.tsx :: 'use client'; ⏎ import { useEffect } from 'react'; ⏎ import { useRouter, useSearchParams } from 'next/navigation'; ⏎ function LegacyHomeRedirect() { const ro
STUB 6L apps/host/src/app/parent/settings/page.tsx :: 'use client'; ⏎ import { useEffect } from 'react'; ⏎ import { useRouter, useSearchParams } from 'next/navigation'; ⏎ function LegacySettingsRedirect() { cons
STUB 3L apps/host/src/app/super-admin/_components/DataTable.tsx :: export { default } from '@alfanumrik/ui/admin-ui/DataTable'; ⏎ export type { Column, DataTableProps } from '@alfanumrik/ui/admin-ui/DataTable';
STUB 3L apps/host/src/app/super-admin/_components/DetailDrawer.tsx :: export { default } from '@alfanumrik/ui/admin-ui/DetailDrawer'; ⏎ export type { DetailDrawerProps } from '@alfanumrik/ui/admin-ui/DetailDrawer';
STUB 4L apps/host/src/app/super-admin/_components/StalenessTag.tsx :: // Re-export shim — canonical implementation lives in src/components/admin-ui/StalenessTag.tsx ⏎ // See docs/superpowers/plans/2026-05-09-dashboard-foundation.
STUB 4L apps/host/src/app/synthesis/layout.tsx :: export default function SynthesisLayout({ children }: { children: React.ReactNode }) { ⏎   return <>{children}</>; ⏎ }
STUB 8L apps/host/src/app/synthesis/loading.tsx :: export default function SynthesisLoading() { ⏎   return ( ⏎     <main className="app-container py-8"> ⏎       <div className="h-32 rounded-3xl animate-pulse"
STUB 8L apps/host/src/app/teacher/assign/page.tsx :: 'use client'; ⏎  ⏎ import { useEffect } from 'react'; ⏎ import { useRouter } from 'next/navigation'; ⏎  ⏎ function LegacyRedirect() { const router = useRou
STUB 8L apps/host/src/app/teacher/grade/page.tsx :: 'use client'; ⏎  ⏎ import { useEffect } from 'react'; ⏎ import { useRouter } from 'next/navigation'; ⏎  ⏎ function LegacyRedirect() { const router = useRou
STUB 8L apps/host/src/app/teacher/resources/page.tsx :: 'use client'; ⏎  ⏎ import { useEffect } from 'react'; ⏎ import { useRouter } from 'next/navigation'; ⏎  ⏎ function LegacyRedirect() { const router = useRou
STUB 8L apps/host/src/app/teacher/settings/page.tsx :: 'use client'; ⏎  ⏎ import { useEffect } from 'react'; ⏎ import { useRouter } from 'next/navigation'; ⏎  ⏎ function LegacyRedirect() { const router = useRou
STUB 7L apps/host/src/lib/identity/constants.ts :: /** ⏎  * Re-export stub: canonical identity constants live at @alfanumrik/lib/identity/constants. ⏎  * This file exists only for backward compatibility with i

## B. IMPLEMENTATION CANDIDATES PER PRIMITIVE

### Button — 12 candidate definitions (exported=8, local=4)
lines	exported	importers	var()	hex	inline	twSem	twPal	radix	framer	name	file:line
79	Y	2	0	0	0	0	0	-	-	CosmicButton	packages/ui/src/cosmic/CosmicButton.tsx:30
79	local	-	0	0	0	0	0	-	-	CosmicButton	packages/ui/src/cosmic/CosmicButton.tsx:32
79	Y	1	0	0	0	0	0	-	-	PillButton	packages/ui/src/cosmic/CosmicButton.tsx:51
79	local	-	0	0	0	0	0	-	-	PillButton	packages/ui/src/cosmic/CosmicButton.tsx:53
183	Y	1	0	0	0	0	14	-	-	EncourageButton	packages/ui/src/parent/EncourageButton.tsx:47
546	local	-	0	13	2	0	56	-	-	EncourageButton	packages/ui/src/parent/ParentGlanceHome.tsx:56
150	Y	1	3	3	2	0	0	-	-	QueueFromScanButton	packages/ui/src/scan/QueueFromScanButton.tsx:66
584	local	-	0	16	19	0	0	-	-	ToggleButton	packages/ui/src/simulations/WaveOnString.tsx:551
105	Y	4	2	0	0	8	0	-	-	Button	packages/ui/src/ui/primitives/Button.tsx:53
80	Y	5	2	0	0	8	0	-	-	IconButton	packages/ui/src/ui/primitives/IconButton.tsx:36
1525	Y	59	133	13	67	1	0	-	-	Button	packages/ui/src/ui/wonder-blocks.tsx:255
1525	Y	4	133	13	67	1	0	-	-	GlowButton	packages/ui/src/ui/wonder-blocks.tsx:1393

### Input — 18 candidate definitions (exported=12, local=6)
lines	exported	importers	var()	hex	inline	twSem	twPal	radix	framer	name	file:line
3095	local	-	43	23	35	0	23	-	-	WrittenAnswerInput	apps/host/src/app/(student)/quiz/page.tsx:77
959	local	-	7	0	1	70	0	-	-	Field	apps/host/src/app/super-admin/entitlements/page.tsx:736
432	local	-	0	22	31	13	0	-	-	Field	apps/host/src/app/super-admin/subjects/page.tsx:409
123	Y	1	0	0	0	0	0	-	-	AlfaBotInput	packages/ui/src/alfabot/AlfaBotInput.tsx:22
171	local	-	0	0	0	0	10	-	-	Field	packages/ui/src/dive/ArtifactComposer.tsx:158
84	Y	2	4	0	3	1	0	-	-	MessageInput	packages/ui/src/foxy-panel/MessageInput.tsx:32
461	Y	1	39	1	15	0	3	-	-	ChatInput	packages/ui/src/foxy/ChatInput.tsx:51
273	Y	1	39	1	23	0	0	-	-	WrittenAnswerInput	packages/ui/src/quiz/ncert/WrittenAnswerInput.tsx:50
123	Y	1	10	3	1	0	1	-	-	PrincipalAiInput	packages/ui/src/school-admin/principal-ai/PrincipalAiInput.tsx:31
930	local	-	0	0	0	0	0	-	-	MagneticField	packages/ui/src/simulations/index.tsx:67
207	Y	1	0	18	15	0	0	-	-	MagneticField	packages/ui/src/simulations/MagneticField.tsx:13
175	Y	1	0	0	0	5	0	-	-	Field	packages/ui/src/ui/primitives/Field.tsx:102
116	Y	1	0	0	0	2	0	-	-	Input	packages/ui/src/ui/primitives/Input.tsx:51
45	Y	1	0	0	0	0	0	-	-	Textarea	packages/ui/src/ui/primitives/Textarea.tsx:22
45	local	-	0	0	0	0	0	-	-	Textarea	packages/ui/src/ui/primitives/Textarea.tsx:24
1525	Y	17	133	13	67	1	0	-	-	Input	packages/ui/src/ui/wonder-blocks.tsx:384
1525	Y	0	133	13	67	1	0	-	-	Textarea	packages/ui/src/ui/wonder-blocks.tsx:447
1525	Y	1	133	13	67	1	0	-	-	FormField	packages/ui/src/ui/wonder-blocks.tsx:572

### Select — 11 candidate definitions (exported=7, local=4)
lines	exported	importers	var()	hex	inline	twSem	twPal	radix	framer	name	file:line
119	Y	1	4	0	3	0	0	-	-	LanguagePicker	apps/host/src/app/foxy/_components/FoxySettings.tsx:37
119	Y	1	4	0	3	0	0	-	-	ModePicker	apps/host/src/app/foxy/_components/FoxySettings.tsx:75
691	local	-	50	9	7	3	5	-	-	SchoolPicker	apps/host/src/app/school-admin/CommandCenter.tsx:337
548	local	-	45	10	1	7	2	-	-	SchoolPicker	apps/host/src/app/school-admin/reports-depth/SchoolReports.tsx:207
849	local	-	62	1	63	0	0	-	-	BoardSubjectPicker	packages/ui/src/dashboard/os/BoardScoreWidget.tsx:188
103	Y	1	2	1	2	0	0	-	-	BoardSubjectPicker	packages/ui/src/dashboard/os/BoardSubjectPicker.tsx:46
207	Y	1	0	1	1	0	6	-	-	Picker	packages/ui/src/dive/Picker.tsx:45
383	local	-	3	0	1	0	0	-	-	Menu	packages/ui/src/navigation/TabletNavRail.tsx:89
532	Y	2	2	0	2	6	0	-	-	Menu	packages/ui/src/ui/primitives/Menu.tsx:129
112	Y	1	0	0	0	1	0	-	-	Select	packages/ui/src/ui/primitives/Select.tsx:59
1525	Y	10	133	13	67	1	0	-	-	Select	packages/ui/src/ui/wonder-blocks.tsx:417

### Toggle — 15 candidate definitions (exported=9, local=6)
lines	exported	importers	var()	hex	inline	twSem	twPal	radix	framer	name	file:line
1250	local	-	155	17	84	4	46	-	-	SoundToggle	apps/host/src/app/(student)/profile/page.tsx:17
